Период,Стоимость,Валовый Доход,seller_id,brand_id,type_id
2022-11-01,904603.9,652202.59,3,1,1
2022-11-01,2726762.35,1753160.01,3,2,1
2022-11-01,132065.0,88501.38,1,1,1
2022-11-01,919864.0,564301.86,1,2,1
2022-11-01,109611.0,60760.87,1,3,1
2022-11-01,707293.0,475384.36,4,1,1
2022-11-01,2768631.0,1793415.5699999996,4,2,1
2022-11-01,373200.0,230035.12,4,3,1
2022-11-01,18924.0,12103.35,2,1,1
2022-11-01,404495.0,256528.84000000003,2,2,1
2022-11-02,609283.5,443942.48,3,1,1
2022-11-02,2649050.85,1695225.7,3,2,1
2022-11-02,131420.0,88648.72,1,1,1
2022-11-02,777570.0,469022.08,1,2,1
2022-11-02,101278.0,54861.19,1,3,1
2022-11-02,1444510.0,1002238.82,4,1,1
2022-11-02,4915355.0,3181095.19,4,2,1
2022-11-02,746420.0,455301.26,4,3,1
2022-11-02,17914.0,10637.81,2,1,1
2022-11-02,457578.0,287322.07,2,2,1
2022-11-03,867477.9,631285.48,3,1,1
2022-11-03,2825750.01,1813548.25,3,2,1
2022-11-03,83644.0,59928.15,1,1,1
2022-11-03,767299.0,470982.17,1,2,1
2022-11-03,52181.0,29720.11,1,3,1
2022-11-03,1157292.0,799925.36,4,1,1
2022-11-03,3620046.0,2339837.7,4,2,1
2022-11-03,619890.0,380598.93000000005,4,3,1
2022-11-03,44950.0,27292.42,2,1,1
2022-11-03,453895.0,282848.3,2,2,1
2022-11-04,831777.3,612410.98,3,1,1
2022-11-04,2487174.35,1598388.41,3,2,1
2022-11-04,37696.0,23230.76,1,1,1
2022-11-04,706528.0,434887.88,1,2,1
2022-11-04,62058.0,33016.21,1,3,1
2022-11-04,1268482.0,889904.01,4,1,1
2022-11-04,4285914.0,2766930.01,4,2,1
2022-11-04,706502.0,431901.4,4,3,1
2022-11-04,990.0,752.0,2,1,1
2022-11-04,346643.0,221790.55,2,2,1
2022-11-05,810742.9,593596.18,3,1,1
